,Country,Most Recent Value
0,Afghanistan,"37,172.39"
1,Albania,"2,866.38"
2,Algeria,"42,228.43"
3,American Samoa,55.47
4,Andorra,77.01
5,Angola,"30,809.76"
6,Antigua and Barbuda,96.29
7,Argentina,"44,494.50"
8,Armenia,"2,951.78"
9,Aruba,105.84
10,Australia,"24,992.37"
11,Austria,"8,847.04"
12,Azerbaijan,"9,942.33"
13,"Bahamas, The",385.64
14,Bahrain,"1,569.44"
15,Bangladesh,"161,356.04"
16,Barbados,286.64
17,Belarus,"9,485.39"
18,Belgium,"11,422.07"
19,Belize,383.07
20,Benin,"11,485.05"
21,Bermuda,63.97
22,Bhutan,754.39
23,Bolivia,"11,353.14"
24,Bosnia and Herzegovina,"3,323.93"
25,Botswana,"2,254.13"
26,Brazil,"209,469.33"
27,British Virgin Islands,29.80
28,Brunei Darussalam,428.96
29,Bulgaria,"7,024.22"
30,Burkina Faso,"19,751.53"
31,Burundi,"11,175.38"
32,Cabo Verde,543.77
33,Cambodia,"16,249.80"
34,Cameroon,"25,216.24"
35,Canada,"37,058.86"
36,Cayman Islands,64.17
37,Central African Republic,"4,666.38"
38,Chad,"15,477.75"
39,Channel Islands,170.50
40,Chile,"18,729.16"
41,China,"1,392,730.00"
42,Colombia,"49,648.68"
43,Comoros,832.32
44,"Congo, Dem. Rep.","84,068.09"
45,"Congo, Rep.","5,244.36"
46,Costa Rica,"4,999.44"
47,Cote d'Ivoire,"25,069.23"
48,Croatia,"4,089.40"
49,Cuba,"11,338.14"
50,Curacao,159.85
51,Cyprus,"1,189.27"
52,Czech Republic,"10,625.69"
53,Denmark,"5,797.45"
54,Djibouti,958.92
55,Dominica,71.63
56,Dominican Republic,"10,627.17"
57,Ecuador,"17,084.36"
58,"Egypt, Arab Rep.","98,423.60"
59,El Salvador,"6,420.74"
60,Equatorial Guinea,"1,308.97"
61,Eritrea,"3,213.97"
62,Estonia,"1,320.88"
63,Eswatini,"1,136.19"
64,Ethiopia,"109,224.56"
